,Year,Coach,G,W,L,T,W-L%,G.1,W.1,L.1,Result,Offense,Defense,Team,Week
96,2013.0,Jason Garrett,16,8,8,0.0,0.5,0.0,0.0,0.0,,Bill Callahan,Monte Kiffin,Cowboys,16
95,2014.0,Jason Garrett,16,12,4,0.0,0.75,2.0,1.0,1.0,Lost Div,Bill Callahan,Rod Marinelli,Cowboys,16
94,2015.0,Jason Garrett,16,4,12,0.0,0.25,,,,,Scott Linehan,Rod Marinelli,Cowboys,16
93,2016.0,Jason Garrett,16,13,3,0.0,0.813,1.0,0.0,1.0,Lost Div,Scott Linehan,Rod Marinelli,Cowboys,16
92,2017.0,Jason Garrett,16,9,7,0.0,0.563,,,,,Scott Linehan,Rod Marinelli,Cowboys,16
91,2018.0,Jason Garrett,16,10,6,0.0,0.625,2.0,1.0,1.0,Lost Div,Scott Linehan,Rod Marinelli,Cowboys,16
7,2012.0,Andy Reid,16,4,12,0.0,0.25,0.0,0.0,0.0,,Marty Mornhinweg,"Todd Bowles, Juan Castillo",Eagles,16
6,2013.0,Chip Kelly,16,10,6,0.0,0.625,1.0,0.0,1.0,Lost WC,Pat Shurmur,Bill Davis,Eagles,16
5,2014.0,Chip Kelly,16,10,6,0.0,0.625,0.0,0.0,0.0,,Pat Shurmur,Bill Davis,Eagles,16
3,2015.0,Pat Shurmur,1,1,0,0.0,1.0,,,,,,Bill Davis,Eagles,1
2,2016.0,Doug Pederson,16,7,9,0.0,0.43799999999999994,,,,,Frank Reich,Jim Schwartz,Eagles,16
1,2017.0,Doug Pederson,16,13,3,0.0,0.813,3.0,3.0,0.0,Won SB,Frank Reich,Jim Schwartz,Eagles,16
0,2018.0,Doug Pederson,16,9,7,0.0,0.563,2.0,1.0,1.0,Lost Div,Mike Groh,Jim Schwartz,Eagles,16
2109,2012.0,Gary Kubiak,16,12,4,0.0,0.75,2.0,1.0,1.0,Lost Div,Rick Dennison,Wade Phillips,Texans,16
2109,2012.0,Gary Kubiak,16,12,4,0.0,0.75,2.0,1.0,1.0,Lost Div,Rick Dennison,Wade Phillips,Texans,16
2109,2012.0,Gary Kubiak,16,12,4,0.0,0.75,2.0,1.0,1.0,Lost Div,Rick Dennison,Wade Phillips,Texans,16
2109,2012.0,Gary Kubiak,16,12,4,0.0,0.75,2.0,1.0,1.0,Lost Div,Rick Dennison,Wade Phillips,Texans,16
2109,2012.0,Gary Kubiak,16,12,4,0.0,0.75,2.0,1.0,1.0,Lost Div,Rick Dennison,Wade Phillips,Texans,16
2109,2012.0,Gary Kubiak,16,12,4,0.0,0.75,2.0,1.0,1.0,Lost Div,Rick Dennison,Wade Phillips,Texans,16
2109,2012.0,Gary Kubiak,16,12,4,0.0,0.75,2.0,1.0,1.0,Lost Div,Rick Dennison,Wade Phillips,Texans,16
2109,2012.0,Gary Kubiak,16,12,4,0.0,0.75,2.0,1.0,1.0,Lost Div,Rick Dennison,Wade Phillips,Texans,16
2109,2012.0,Gary Kubiak,16,12,4,0.0,0.75,2.0,1.0,1.0,Lost Div,Rick Dennison,Wade Phillips,Texans,16
2109,2012.0,Gary Kubiak,16,12,4,0.0,0.75,2.0,1.0,1.0,Lost Div,Rick Dennison,Wade Phillips,Texans,16
2109,2012.0,Gary Kubiak,16,12,4,0.0,0.75,2.0,1.0,1.0,Lost Div,Rick Dennison,Wade Phillips,Texans,16
2109,2012.0,Gary Kubiak,16,12,4,0.0,0.75,2.0,1.0,1.0,Lost Div,Rick Dennison,Wade Phillips,Texans,16
2109,2012.0,Gary Kubiak,16,12,4,0.0,0.75,2.0,1.0,1.0,Lost Div,Rick Dennison,Wade Phillips,Texans,16
2109,2012.0,Gary Kubiak,16,12,4,0.0,0.75,2.0,1.0,1.0,Lost Div,Rick Dennison,Wade Phillips,Texans,16
2109,2012.0,Gary Kubiak,16,12,4,0.0,0.75,2.0,1.0,1.0,Lost Div,Rick Dennison,Wade Phillips,Texans,16
2109,2012.0,Gary Kubiak,16,12,4,0.0,0.75,2.0,1.0,1.0,Lost Div,Rick Dennison,Wade Phillips,Texans,16
2107,2013.0,Wade Phillips,3,0,3,0.0,0.0,0.0,0.0,0.0,,Rick Dennison,,Texans,3
2107,2013.0,Wade Phillips,3,0,3,0.0,0.0,0.0,0.0,0.0,,Rick Dennison,,Texans,3
2107,2013.0,Wade Phillips,3,0,3,0.0,0.0,0.0,0.0,0.0,,Rick Dennison,,Texans,3
2106,2014.0,Bill O'Brien,16,9,7,0.0,0.563,0.0,0.0,0.0,,,Romeo Crennel,Texans,16
2106,2014.0,Bill O'Brien,16,9,7,0.0,0.563,0.0,0.0,0.0,,,Romeo Crennel,Texans,16
2106,2014.0,Bill O'Brien,16,9,7,0.0,0.563,0.0,0.0,0.0,,,Romeo Crennel,Texans,16
2106,2014.0,Bill O'Brien,16,9,7,0.0,0.563,0.0,0.0,0.0,,,Romeo Crennel,Texans,16
2106,2014.0,Bill O'Brien,16,9,7,0.0,0.563,0.0,0.0,0.0,,,Romeo Crennel,Texans,16
2106,2014.0,Bill O'Brien,16,9,7,0.0,0.563,0.0,0.0,0.0,,,Romeo Crennel,Texans,16
2106,2014.0,Bill O'Brien,16,9,7,0.0,0.563,0.0,0.0,0.0,,,Romeo Crennel,Texans,16
2106,2014.0,Bill O'Brien,16,9,7,0.0,0.563,0.0,0.0,0.0,,,Romeo Crennel,Texans,16
2106,2014.0,Bill O'Brien,16,9,7,0.0,0.563,0.0,0.0,0.0,,,Romeo Crennel,Texans,16
2106,2014.0,Bill O'Brien,16,9,7,0.0,0.563,0.0,0.0,0.0,,,Romeo Crennel,Texans,16
2106,2014.0,Bill O'Brien,16,9,7,0.0,0.563,0.0,0.0,0.0,,,Romeo Crennel,Texans,16
2106,2014.0,Bill O'Brien,16,9,7,0.0,0.563,0.0,0.0,0.0,,,Romeo Crennel,Texans,16
2106,2014.0,Bill O'Brien,16,9,7,0.0,0.563,0.0,0.0,0.0,,,Romeo Crennel,Texans,16
2106,2014.0,Bill O'Brien,16,9,7,0.0,0.563,0.0,0.0,0.0,,,Romeo Crennel,Texans,16
2106,2014.0,Bill O'Brien,16,9,7,0.0,0.563,0.0,0.0,0.0,,,Romeo Crennel,Texans,16
2106,2014.0,Bill O'Brien,16,9,7,0.0,0.563,0.0,0.0,0.0,,,Romeo Crennel,Texans,16
2105,2015.0,Bill O'Brien,16,9,7,0.0,0.563,1.0,0.0,1.0,Lost WC,George Godsey,Romeo Crennel,Texans,16
2105,2015.0,Bill O'Brien,16,9,7,0.0,0.563,1.0,0.0,1.0,Lost WC,George Godsey,Romeo Crennel,Texans,16
2105,2015.0,Bill O'Brien,16,9,7,0.0,0.563,1.0,0.0,1.0,Lost WC,George Godsey,Romeo Crennel,Texans,16
2105,2015.0,Bill O'Brien,16,9,7,0.0,0.563,1.0,0.0,1.0,Lost WC,George Godsey,Romeo Crennel,Texans,16
2105,2015.0,Bill O'Brien,16,9,7,0.0,0.563,1.0,0.0,1.0,Lost WC,George Godsey,Romeo Crennel,Texans,16
2105,2015.0,Bill O'Brien,16,9,7,0.0,0.563,1.0,0.0,1.0,Lost WC,George Godsey,Romeo Crennel,Texans,16
2105,2015.0,Bill O'Brien,16,9,7,0.0,0.563,1.0,0.0,1.0,Lost WC,George Godsey,Romeo Crennel,Texans,16
2105,2015.0,Bill O'Brien,16,9,7,0.0,0.563,1.0,0.0,1.0,Lost WC,George Godsey,Romeo Crennel,Texans,16
2105,2015.0,Bill O'Brien,16,9,7,0.0,0.563,1.0,0.0,1.0,Lost WC,George Godsey,Romeo Crennel,Texans,16
2105,2015.0,Bill O'Brien,16,9,7,0.0,0.563,1.0,0.0,1.0,Lost WC,George Godsey,Romeo Crennel,Texans,16
2105,2015.0,Bill O'Brien,16,9,7,0.0,0.563,1.0,0.0,1.0,Lost WC,George Godsey,Romeo Crennel,Texans,16
2105,2015.0,Bill O'Brien,16,9,7,0.0,0.563,1.0,0.0,1.0,Lost WC,George Godsey,Romeo Crennel,Texans,16
2105,2015.0,Bill O'Brien,16,9,7,0.0,0.563,1.0,0.0,1.0,Lost WC,George Godsey,Romeo Crennel,Texans,16
2105,2015.0,Bill O'Brien,16,9,7,0.0,0.563,1.0,0.0,1.0,Lost WC,George Godsey,Romeo Crennel,Texans,16
2105,2015.0,Bill O'Brien,16,9,7,0.0,0.563,1.0,0.0,1.0,Lost WC,George Godsey,Romeo Crennel,Texans,16
2105,2015.0,Bill O'Brien,16,9,7,0.0,0.563,1.0,0.0,1.0,Lost WC,George Godsey,Romeo Crennel,Texans,16
2104,2016.0,Bill O'Brien,16,9,7,0.0,0.563,2.0,1.0,1.0,Lost Div,George Godsey,Romeo Crennel,Texans,16
2104,2016.0,Bill O'Brien,16,9,7,0.0,0.563,2.0,1.0,1.0,Lost Div,George Godsey,Romeo Crennel,Texans,16
2104,2016.0,Bill O'Brien,16,9,7,0.0,0.563,2.0,1.0,1.0,Lost Div,George Godsey,Romeo Crennel,Texans,16
2104,2016.0,Bill O'Brien,16,9,7,0.0,0.563,2.0,1.0,1.0,Lost Div,George Godsey,Romeo Crennel,Texans,16
2104,2016.0,Bill O'Brien,16,9,7,0.0,0.563,2.0,1.0,1.0,Lost Div,George Godsey,Romeo Crennel,Texans,16
2104,2016.0,Bill O'Brien,16,9,7,0.0,0.563,2.0,1.0,1.0,Lost Div,George Godsey,Romeo Crennel,Texans,16
2104,2016.0,Bill O'Brien,16,9,7,0.0,0.563,2.0,1.0,1.0,Lost Div,George Godsey,Romeo Crennel,Texans,16
2104,2016.0,Bill O'Brien,16,9,7,0.0,0.563,2.0,1.0,1.0,Lost Div,George Godsey,Romeo Crennel,Texans,16
2104,2016.0,Bill O'Brien,16,9,7,0.0,0.563,2.0,1.0,1.0,Lost Div,George Godsey,Romeo Crennel,Texans,16
2104,2016.0,Bill O'Brien,16,9,7,0.0,0.563,2.0,1.0,1.0,Lost Div,George Godsey,Romeo Crennel,Texans,16
2104,2016.0,Bill O'Brien,16,9,7,0.0,0.563,2.0,1.0,1.0,Lost Div,George Godsey,Romeo Crennel,Texans,16
2104,2016.0,Bill O'Brien,16,9,7,0.0,0.563,2.0,1.0,1.0,Lost Div,George Godsey,Romeo Crennel,Texans,16
2104,2016.0,Bill O'Brien,16,9,7,0.0,0.563,2.0,1.0,1.0,Lost Div,George Godsey,Romeo Crennel,Texans,16
2104,2016.0,Bill O'Brien,16,9,7,0.0,0.563,2.0,1.0,1.0,Lost Div,George Godsey,Romeo Crennel,Texans,16
2104,2016.0,Bill O'Brien,16,9,7,0.0,0.563,2.0,1.0,1.0,Lost Div,George Godsey,Romeo Crennel,Texans,16
2104,2016.0,Bill O'Brien,16,9,7,0.0,0.563,2.0,1.0,1.0,Lost Div,George Godsey,Romeo Crennel,Texans,16
2103,2017.0,Bill O'Brien,16,4,12,0.0,0.25,,,,,,Mike Vrabel,Texans,16
2103,2017.0,Bill O'Brien,16,4,12,0.0,0.25,,,,,,Mike Vrabel,Texans,16
2103,2017.0,Bill O'Brien,16,4,12,0.0,0.25,,,,,,Mike Vrabel,Texans,16
2103,2017.0,Bill O'Brien,16,4,12,0.0,0.25,,,,,,Mike Vrabel,Texans,16
2103,2017.0,Bill O'Brien,16,4,12,0.0,0.25,,,,,,Mike Vrabel,Texans,16
2103,2017.0,Bill O'Brien,16,4,12,0.0,0.25,,,,,,Mike Vrabel,Texans,16
2103,2017.0,Bill O'Brien,16,4,12,0.0,0.25,,,,,,Mike Vrabel,Texans,16
2103,2017.0,Bill O'Brien,16,4,12,0.0,0.25,,,,,,Mike Vrabel,Texans,16
2103,2017.0,Bill O'Brien,16,4,12,0.0,0.25,,,,,,Mike Vrabel,Texans,16
2103,2017.0,Bill O'Brien,16,4,12,0.0,0.25,,,,,,Mike Vrabel,Texans,16
2103,2017.0,Bill O'Brien,16,4,12,0.0,0.25,,,,,,Mike Vrabel,Texans,16
2103,2017.0,Bill O'Brien,16,4,12,0.0,0.25,,,,,,Mike Vrabel,Texans,16
2103,2017.0,Bill O'Brien,16,4,12,0.0,0.25,,,,,,Mike Vrabel,Texans,16
2103,2017.0,Bill O'Brien,16,4,12,0.0,0.25,,,,,,Mike Vrabel,Texans,16
2103,2017.0,Bill O'Brien,16,4,12,0.0,0.25,,,,,,Mike Vrabel,Texans,16
2103,2017.0,Bill O'Brien,16,4,12,0.0,0.25,,,,,,Mike Vrabel,Texans,16
2102,2018.0,Bill O'Brien,16,11,5,0.0,0.688,1.0,0.0,1.0,Lost WC,,Romeo Crennel,Texans,16
2102,2018.0,Bill O'Brien,16,11,5,0.0,0.688,1.0,0.0,1.0,Lost WC,,Romeo Crennel,Texans,16
2102,2018.0,Bill O'Brien,16,11,5,0.0,0.688,1.0,0.0,1.0,Lost WC,,Romeo Crennel,Texans,16
2102,2018.0,Bill O'Brien,16,11,5,0.0,0.688,1.0,0.0,1.0,Lost WC,,Romeo Crennel,Texans,16
2102,2018.0,Bill O'Brien,16,11,5,0.0,0.688,1.0,0.0,1.0,Lost WC,,Romeo Crennel,Texans,16
2102,2018.0,Bill O'Brien,16,11,5,0.0,0.688,1.0,0.0,1.0,Lost WC,,Romeo Crennel,Texans,16
2102,2018.0,Bill O'Brien,16,11,5,0.0,0.688,1.0,0.0,1.0,Lost WC,,Romeo Crennel,Texans,16
2102,2018.0,Bill O'Brien,16,11,5,0.0,0.688,1.0,0.0,1.0,Lost WC,,Romeo Crennel,Texans,16
2102,2018.0,Bill O'Brien,16,11,5,0.0,0.688,1.0,0.0,1.0,Lost WC,,Romeo Crennel,Texans,16
2102,2018.0,Bill O'Brien,16,11,5,0.0,0.688,1.0,0.0,1.0,Lost WC,,Romeo Crennel,Texans,16
2102,2018.0,Bill O'Brien,16,11,5,0.0,0.688,1.0,0.0,1.0,Lost WC,,Romeo Crennel,Texans,16
2102,2018.0,Bill O'Brien,16,11,5,0.0,0.688,1.0,0.0,1.0,Lost WC,,Romeo Crennel,Texans,16
2102,2018.0,Bill O'Brien,16,11,5,0.0,0.688,1.0,0.0,1.0,Lost WC,,Romeo Crennel,Texans,16
2102,2018.0,Bill O'Brien,16,11,5,0.0,0.688,1.0,0.0,1.0,Lost WC,,Romeo Crennel,Texans,16
2102,2018.0,Bill O'Brien,16,11,5,0.0,0.688,1.0,0.0,1.0,Lost WC,,Romeo Crennel,Texans,16
2102,2018.0,Bill O'Brien,16,11,5,0.0,0.688,1.0,0.0,1.0,Lost WC,,Romeo Crennel,Texans,16
2037,2012.0,Chuck Pagano,16,11,5,0.0,0.688,1.0,0.0,1.0,Lost WC,Bruce Arians,Greg Manusky,Colts,16
2037,2012.0,Chuck Pagano,16,11,5,0.0,0.688,1.0,0.0,1.0,Lost WC,Bruce Arians,Greg Manusky,Colts,16
2037,2012.0,Chuck Pagano,16,11,5,0.0,0.688,1.0,0.0,1.0,Lost WC,Bruce Arians,Greg Manusky,Colts,16
2037,2012.0,Chuck Pagano,16,11,5,0.0,0.688,1.0,0.0,1.0,Lost WC,Bruce Arians,Greg Manusky,Colts,16
2037,2012.0,Chuck Pagano,16,11,5,0.0,0.688,1.0,0.0,1.0,Lost WC,Bruce Arians,Greg Manusky,Colts,16
2037,2012.0,Chuck Pagano,16,11,5,0.0,0.688,1.0,0.0,1.0,Lost WC,Bruce Arians,Greg Manusky,Colts,16
2037,2012.0,Chuck Pagano,16,11,5,0.0,0.688,1.0,0.0,1.0,Lost WC,Bruce Arians,Greg Manusky,Colts,16
2037,2012.0,Chuck Pagano,16,11,5,0.0,0.688,1.0,0.0,1.0,Lost WC,Bruce Arians,Greg Manusky,Colts,16
2037,2012.0,Chuck Pagano,16,11,5,0.0,0.688,1.0,0.0,1.0,Lost WC,Bruce Arians,Greg Manusky,Colts,16
2037,2012.0,Chuck Pagano,16,11,5,0.0,0.688,1.0,0.0,1.0,Lost WC,Bruce Arians,Greg Manusky,Colts,16
2037,2012.0,Chuck Pagano,16,11,5,0.0,0.688,1.0,0.0,1.0,Lost WC,Bruce Arians,Greg Manusky,Colts,16
2037,2012.0,Chuck Pagano,16,11,5,0.0,0.688,1.0,0.0,1.0,Lost WC,Bruce Arians,Greg Manusky,Colts,16
2037,2012.0,Chuck Pagano,16,11,5,0.0,0.688,1.0,0.0,1.0,Lost WC,Bruce Arians,Greg Manusky,Colts,16
2037,2012.0,Chuck Pagano,16,11,5,0.0,0.688,1.0,0.0,1.0,Lost WC,Bruce Arians,Greg Manusky,Colts,16
2037,2012.0,Chuck Pagano,16,11,5,0.0,0.688,1.0,0.0,1.0,Lost WC,Bruce Arians,Greg Manusky,Colts,16
2037,2012.0,Chuck Pagano,16,11,5,0.0,0.688,1.0,0.0,1.0,Lost WC,Bruce Arians,Greg Manusky,Colts,16
2036,2013.0,Chuck Pagano,16,11,5,0.0,0.688,2.0,1.0,1.0,Lost Div,Pep Hamilton,Greg Manusky,Colts,16
2036,2013.0,Chuck Pagano,16,11,5,0.0,0.688,2.0,1.0,1.0,Lost Div,Pep Hamilton,Greg Manusky,Colts,16
2036,2013.0,Chuck Pagano,16,11,5,0.0,0.688,2.0,1.0,1.0,Lost Div,Pep Hamilton,Greg Manusky,Colts,16
2036,2013.0,Chuck Pagano,16,11,5,0.0,0.688,2.0,1.0,1.0,Lost Div,Pep Hamilton,Greg Manusky,Colts,16
2036,2013.0,Chuck Pagano,16,11,5,0.0,0.688,2.0,1.0,1.0,Lost Div,Pep Hamilton,Greg Manusky,Colts,16
2036,2013.0,Chuck Pagano,16,11,5,0.0,0.688,2.0,1.0,1.0,Lost Div,Pep Hamilton,Greg Manusky,Colts,16
2036,2013.0,Chuck Pagano,16,11,5,0.0,0.688,2.0,1.0,1.0,Lost Div,Pep Hamilton,Greg Manusky,Colts,16
2036,2013.0,Chuck Pagano,16,11,5,0.0,0.688,2.0,1.0,1.0,Lost Div,Pep Hamilton,Greg Manusky,Colts,16
2036,2013.0,Chuck Pagano,16,11,5,0.0,0.688,2.0,1.0,1.0,Lost Div,Pep Hamilton,Greg Manusky,Colts,16
2036,2013.0,Chuck Pagano,16,11,5,0.0,0.688,2.0,1.0,1.0,Lost Div,Pep Hamilton,Greg Manusky,Colts,16
2036,2013.0,Chuck Pagano,16,11,5,0.0,0.688,2.0,1.0,1.0,Lost Div,Pep Hamilton,Greg Manusky,Colts,16
2036,2013.0,Chuck Pagano,16,11,5,0.0,0.688,2.0,1.0,1.0,Lost Div,Pep Hamilton,Greg Manusky,Colts,16
2036,2013.0,Chuck Pagano,16,11,5,0.0,0.688,2.0,1.0,1.0,Lost Div,Pep Hamilton,Greg Manusky,Colts,16
2036,2013.0,Chuck Pagano,16,11,5,0.0,0.688,2.0,1.0,1.0,Lost Div,Pep Hamilton,Greg Manusky,Colts,16
2036,2013.0,Chuck Pagano,16,11,5,0.0,0.688,2.0,1.0,1.0,Lost Div,Pep Hamilton,Greg Manusky,Colts,16
2036,2013.0,Chuck Pagano,16,11,5,0.0,0.688,2.0,1.0,1.0,Lost Div,Pep Hamilton,Greg Manusky,Colts,16
2035,2014.0,Chuck Pagano,16,11,5,0.0,0.688,3.0,2.0,1.0,Lost Conf,Pep Hamilton,Greg Manusky,Colts,16
2035,2014.0,Chuck Pagano,16,11,5,0.0,0.688,3.0,2.0,1.0,Lost Conf,Pep Hamilton,Greg Manusky,Colts,16
2035,2014.0,Chuck Pagano,16,11,5,0.0,0.688,3.0,2.0,1.0,Lost Conf,Pep Hamilton,Greg Manusky,Colts,16
2035,2014.0,Chuck Pagano,16,11,5,0.0,0.688,3.0,2.0,1.0,Lost Conf,Pep Hamilton,Greg Manusky,Colts,16
2035,2014.0,Chuck Pagano,16,11,5,0.0,0.688,3.0,2.0,1.0,Lost Conf,Pep Hamilton,Greg Manusky,Colts,16
2035,2014.0,Chuck Pagano,16,11,5,0.0,0.688,3.0,2.0,1.0,Lost Conf,Pep Hamilton,Greg Manusky,Colts,16
2035,2014.0,Chuck Pagano,16,11,5,0.0,0.688,3.0,2.0,1.0,Lost Conf,Pep Hamilton,Greg Manusky,Colts,16
2035,2014.0,Chuck Pagano,16,11,5,0.0,0.688,3.0,2.0,1.0,Lost Conf,Pep Hamilton,Greg Manusky,Colts,16
2035,2014.0,Chuck Pagano,16,11,5,0.0,0.688,3.0,2.0,1.0,Lost Conf,Pep Hamilton,Greg Manusky,Colts,16
2035,2014.0,Chuck Pagano,16,11,5,0.0,0.688,3.0,2.0,1.0,Lost Conf,Pep Hamilton,Greg Manusky,Colts,16
2035,2014.0,Chuck Pagano,16,11,5,0.0,0.688,3.0,2.0,1.0,Lost Conf,Pep Hamilton,Greg Manusky,Colts,16
2035,2014.0,Chuck Pagano,16,11,5,0.0,0.688,3.0,2.0,1.0,Lost Conf,Pep Hamilton,Greg Manusky,Colts,16
2035,2014.0,Chuck Pagano,16,11,5,0.0,0.688,3.0,2.0,1.0,Lost Conf,Pep Hamilton,Greg Manusky,Colts,16
2035,2014.0,Chuck Pagano,16,11,5,0.0,0.688,3.0,2.0,1.0,Lost Conf,Pep Hamilton,Greg Manusky,Colts,16
2035,2014.0,Chuck Pagano,16,11,5,0.0,0.688,3.0,2.0,1.0,Lost Conf,Pep Hamilton,Greg Manusky,Colts,16
2035,2014.0,Chuck Pagano,16,11,5,0.0,0.688,3.0,2.0,1.0,Lost Conf,Pep Hamilton,Greg Manusky,Colts,16
2034,2015.0,Chuck Pagano,16,8,8,0.0,0.5,,,,,"Rob Chudzinski, Pep Hamilton",Greg Manusky,Colts,16
2034,2015.0,Chuck Pagano,16,8,8,0.0,0.5,,,,,"Rob Chudzinski, Pep Hamilton",Greg Manusky,Colts,16
2034,2015.0,Chuck Pagano,16,8,8,0.0,0.5,,,,,"Rob Chudzinski, Pep Hamilton",Greg Manusky,Colts,16
2034,2015.0,Chuck Pagano,16,8,8,0.0,0.5,,,,,"Rob Chudzinski, Pep Hamilton",Greg Manusky,Colts,16
2034,2015.0,Chuck Pagano,16,8,8,0.0,0.5,,,,,"Rob Chudzinski, Pep Hamilton",Greg Manusky,Colts,16
2034,2015.0,Chuck Pagano,16,8,8,0.0,0.5,,,,,"Rob Chudzinski, Pep Hamilton",Greg Manusky,Colts,16
2034,2015.0,Chuck Pagano,16,8,8,0.0,0.5,,,,,"Rob Chudzinski, Pep Hamilton",Greg Manusky,Colts,16
2034,2015.0,Chuck Pagano,16,8,8,0.0,0.5,,,,,"Rob Chudzinski, Pep Hamilton",Greg Manusky,Colts,16
2034,2015.0,Chuck Pagano,16,8,8,0.0,0.5,,,,,"Rob Chudzinski, Pep Hamilton",Greg Manusky,Colts,16
2034,2015.0,Chuck Pagano,16,8,8,0.0,0.5,,,,,"Rob Chudzinski, Pep Hamilton",Greg Manusky,Colts,16
2034,2015.0,Chuck Pagano,16,8,8,0.0,0.5,,,,,"Rob Chudzinski, Pep Hamilton",Greg Manusky,Colts,16
2034,2015.0,Chuck Pagano,16,8,8,0.0,0.5,,,,,"Rob Chudzinski, Pep Hamilton",Greg Manusky,Colts,16
2034,2015.0,Chuck Pagano,16,8,8,0.0,0.5,,,,,"Rob Chudzinski, Pep Hamilton",Greg Manusky,Colts,16
2034,2015.0,Chuck Pagano,16,8,8,0.0,0.5,,,,,"Rob Chudzinski, Pep Hamilton",Greg Manusky,Colts,16
2034,2015.0,Chuck Pagano,16,8,8,0.0,0.5,,,,,"Rob Chudzinski, Pep Hamilton",Greg Manusky,Colts,16
2034,2015.0,Chuck Pagano,16,8,8,0.0,0.5,,,,,"Rob Chudzinski, Pep Hamilton",Greg Manusky,Colts,16
2033,2016.0,Chuck Pagano,16,8,8,0.0,0.5,,,,,Rob Chudzinski,Ted Monachino,Colts,16
2033,2016.0,Chuck Pagano,16,8,8,0.0,0.5,,,,,Rob Chudzinski,Ted Monachino,Colts,16
2033,2016.0,Chuck Pagano,16,8,8,0.0,0.5,,,,,Rob Chudzinski,Ted Monachino,Colts,16
2033,2016.0,Chuck Pagano,16,8,8,0.0,0.5,,,,,Rob Chudzinski,Ted Monachino,Colts,16
2033,2016.0,Chuck Pagano,16,8,8,0.0,0.5,,,,,Rob Chudzinski,Ted Monachino,Colts,16
2033,2016.0,Chuck Pagano,16,8,8,0.0,0.5,,,,,Rob Chudzinski,Ted Monachino,Colts,16
2033,2016.0,Chuck Pagano,16,8,8,0.0,0.5,,,,,Rob Chudzinski,Ted Monachino,Colts,16
2033,2016.0,Chuck Pagano,16,8,8,0.0,0.5,,,,,Rob Chudzinski,Ted Monachino,Colts,16
2033,2016.0,Chuck Pagano,16,8,8,0.0,0.5,,,,,Rob Chudzinski,Ted Monachino,Colts,16
2033,2016.0,Chuck Pagano,16,8,8,0.0,0.5,,,,,Rob Chudzinski,Ted Monachino,Colts,16
2033,2016.0,Chuck Pagano,16,8,8,0.0,0.5,,,,,Rob Chudzinski,Ted Monachino,Colts,16
2033,2016.0,Chuck Pagano,16,8,8,0.0,0.5,,,,,Rob Chudzinski,Ted Monachino,Colts,16
2033,2016.0,Chuck Pagano,16,8,8,0.0,0.5,,,,,Rob Chudzinski,Ted Monachino,Colts,16
2033,2016.0,Chuck Pagano,16,8,8,0.0,0.5,,,,,Rob Chudzinski,Ted Monachino,Colts,16
2033,2016.0,Chuck Pagano,16,8,8,0.0,0.5,,,,,Rob Chudzinski,Ted Monachino,Colts,16
2033,2016.0,Chuck Pagano,16,8,8,0.0,0.5,,,,,Rob Chudzinski,Ted Monachino,Colts,16
2032,2017.0,Chuck Pagano,16,4,12,0.0,0.25,,,,,Rob Chudzinski,Ted Monachino,Colts,16
2032,2017.0,Chuck Pagano,16,4,12,0.0,0.25,,,,,Rob Chudzinski,Ted Monachino,Colts,16
2032,2017.0,Chuck Pagano,16,4,12,0.0,0.25,,,,,Rob Chudzinski,Ted Monachino,Colts,16
2032,2017.0,Chuck Pagano,16,4,12,0.0,0.25,,,,,Rob Chudzinski,Ted Monachino,Colts,16
2032,2017.0,Chuck Pagano,16,4,12,0.0,0.25,,,,,Rob Chudzinski,Ted Monachino,Colts,16
2032,2017.0,Chuck Pagano,16,4,12,0.0,0.25,,,,,Rob Chudzinski,Ted Monachino,Colts,16
2032,2017.0,Chuck Pagano,16,4,12,0.0,0.25,,,,,Rob Chudzinski,Ted Monachino,Colts,16
2032,2017.0,Chuck Pagano,16,4,12,0.0,0.25,,,,,Rob Chudzinski,Ted Monachino,Colts,16
2032,2017.0,Chuck Pagano,16,4,12,0.0,0.25,,,,,Rob Chudzinski,Ted Monachino,Colts,16
2032,2017.0,Chuck Pagano,16,4,12,0.0,0.25,,,,,Rob Chudzinski,Ted Monachino,Colts,16
2032,2017.0,Chuck Pagano,16,4,12,0.0,0.25,,,,,Rob Chudzinski,Ted Monachino,Colts,16
2032,2017.0,Chuck Pagano,16,4,12,0.0,0.25,,,,,Rob Chudzinski,Ted Monachino,Colts,16
2032,2017.0,Chuck Pagano,16,4,12,0.0,0.25,,,,,Rob Chudzinski,Ted Monachino,Colts,16
2032,2017.0,Chuck Pagano,16,4,12,0.0,0.25,,,,,Rob Chudzinski,Ted Monachino,Colts,16
2032,2017.0,Chuck Pagano,16,4,12,0.0,0.25,,,,,Rob Chudzinski,Ted Monachino,Colts,16
2032,2017.0,Chuck Pagano,16,4,12,0.0,0.25,,,,,Rob Chudzinski,Ted Monachino,Colts,16
2031,2018.0,Frank Reich,16,10,6,0.0,0.625,2.0,1.0,1.0,Lost Div,Nick Sirianni,Matt Eberflus,Colts,16
2031,2018.0,Frank Reich,16,10,6,0.0,0.625,2.0,1.0,1.0,Lost Div,Nick Sirianni,Matt Eberflus,Colts,16
2031,2018.0,Frank Reich,16,10,6,0.0,0.625,2.0,1.0,1.0,Lost Div,Nick Sirianni,Matt Eberflus,Colts,16
